time,speed_sensor
6076,4995
6076,4995
6077,4995
6078,4995
6079,4995
6080,4995
6081,4995
6081,4995
6082,4990
6083,4995
6084,4995
6085,4990
6086,4995
6086,4995
6087,4995
6088,4995
6089,4995
6090,4995
6091,4995
6091,4995
6092,4995
6093,4995
6094,4995
6095,4995
6095,4995
6096,4995
6097,4995
6098,4995
6099,4995
6100,4995
6100,4995
6102,4995
6103,4995
6104,4995
6105,4995
6106,4995
6106,4995
6107,4995
6108,4995
6109,4995
6110,4995
6111,4995
6111,4995
6112,4995
6113,4995
6114,4995
6115,4995
6116,4995
6116,4990
6117,4995
6118,4995
6119,4995
6120,4995
6121,4995
6121,4995
6122,4995
6123,4995
6124,4995
6125,4995
6126,4995
6126,4995
6127,4995
6128,4995
6129,4995
6130,4995
6131,4995
6131,4995
6132,4995
6133,4995
6134,4995
6135,4995
6135,4995
6136,4995
6137,4995
6138,4995
6139,4995
6140,4995
6140,4995
6141,4995
6142,4990
6144,4995
6145,4995
6146,4995
6146,4995
6147,4995
6148,4995
6149,4995
6150,4995
6151,4995
6151,4995
6152,4995
6153,4995
6154,4995
6155,4995
6156,4995
6156,4995
6157,4995
6158,4995
6159,4995
6160,4995
6161,4995
6161,4995
6162,4995
6163,4995
6164,4995
6165,4995
6166,4995
6166,4995
6167,4995
6168,4995
6169,4995
6170,4990
6171,4985
6171,4975
6172,4970
6173,4965
6174,4956
6175,4941
6176,4931
6176,4926
6177,4921
6178,4907
6179,4897
6180,4887
6180,4877
6181,4868
6182,4858
6183,4848
6184,4838
6185,4824
6185,4814
6187,4804
6188,4785
6189,4780
6190,4770
6191,4760
6191,4750
6192,4736
6193,4726
6194,4721
6195,4707
6196,4692
6196,4682
6197,4672
6198,4658
6199,4653
6200,4643
6201,4628
6201,4619
6202,4604
6203,4599
6204,4584
6205,4570
6206,4565
6206,4555
6207,4550
6208,4531
6209,4521
6210,4516
6211,4506
6211,4492
6212,4492
6213,4472
6214,4472
6215,4462
6216,4448
6216,4438
6217,4433
6218,4418
6219,4409
6220,4399
6221,4399
6221,4379
6222,4384
6223,4370
6224,4365
6225,4355
6225,4345
6226,4335
6227,4326
6228,4311
6230,4311
6231,4301
6231,4287
6232,4282
6233,4272
6234,4267
6235,4257
6236,4252
6236,4243
6237,4238
6238,4233
6239,4223
6240,4218
6241,4208
6241,4189
6242,4174
6243,4165
6244,4160
6245,4150
6246,4145
6246,4130
6247,4130
6248,4121
6249,4101
6250,4091
6251,4086
6251,4067
6252,4057
6253,4047
6254,4038
6255,4028
6256,4023
6256,4018
6257,4008
6258,3999
6259,3984
6260,3979
6261,3974
6261,3974
6262,3955
6263,3950
6264,3945
6265,3930
6265,3925
6266,3911
6267,3901
6268,3896
6269,3886
6270,3876
6270,3872
6272,3867
6273,3857
6274,3852
6275,3847
6276,3837
6276,3833
6277,3823
6278,3813
6279,3808
6280,3798
6281,3798
6281,3789
6282,3784
6283,3789
6284,3769
6285,3764
6286,3759
6286,3750
6287,3740
6288,3735
6289,3730
6290,3715
6291,3710
6291,3706
6292,3701
6293,3691
6294,3686
6295,3681
6296,3676
6296,3671
6297,3652
6298,3652
6299,3652
6300,3627
6301,3618
6301,3613
6302,3603
6303,3593
6304,3583
6305,3574
6306,3564
6306,3554
6307,3544
6308,3535
6309,3525
6310,3520
6310,3505
6311,3496
6312,3491
6313,3481
6315,3471
6316,3466
6316,3457
6317,3447
6318,3432
6319,3427
6320,3417
6321,3398
6321,3393
6322,3378
6323,3374
6324,3369
6325,3359
6326,3344
6326,3339
6327,3334
6328,3325
6329,3305
6330,3300
6331,3300
6331,3286
6332,3276
6333,3276
6334,3256
6335,3247
6336,3237
6336,3227
6337,3222
6338,3208
6339,3203
6340,3193
6341,3183
6341,3178
6342,3168
6343,3164
6344,3154
6345,3149
6346,3144
6346,3139
6347,3129
6348,3120
6349,3115
6350,3105
6351,3105
6351,3095
6352,3090
6353,3081
6354,3076
6355,3071
6355,3066
6356,3061
6358,3051
6359,3046
6360,3037
6361,3032
6361,3032
6362,3017
6363,3017
6364,3002
6365,2998
6366,2988
6366,2988
6367,2973
6368,2968
6369,2958
6370,2954
6371,2934
6371,2934
6372,2929
6373,2915
6374,2905
6375,2890
6376,2885
6376,2871
6377,2866
6378,2861
6379,2846
6380,2841
6381,2832
6381,2827
6382,2822
6383,2817
6384,2802
6385,2792
6386,2783
6386,2778
6387,2763
6388,2749
6389,2744
6390,2739
6391,2719
6391,2709
6392,2700
6393,2690
6394,2680
6395,2666
6396,2661
6396,2651
6397,2636
6398,2626
6400,2622
6401,2612
6401,2607
6402,2592
6403,2583
6404,2573
6405,2568
6406,2558
6406,2553
6407,2543
6408,2529
6409,2524
6410,2514
6411,2500
6411,2495
6412,2490
6413,2485
6414,2475
6415,2460
6416,2456
6416,2451
6417,2436
6418,2426
6419,2416
6420,2421
6421,2397
6421,2387
6422,2377
6423,2373
6424,2363
6425,2353
6426,2338
6426,2333
6427,2324
6428,2324
6429,2304
6430,2294
6431,2294
6431,2285
6432,2275
6433,2265
6434,2260
6435,2250
6436,2236
6436,2226
6437,2226
6438,2221
6439,2211
6440,2192
6440,2192
6441,2177
6443,2172
6444,2167
6445,2158
6446,2148
6446,2138
6447,2133
6448,2124
6449,2109
6450,2109
6451,2094
6451,2084
6452,2060
6453,2060
6454,2036
6455,2036
6456,2016
6456,2011
6457,2011
6458,2001
6459,1992
6460,1977
6461,1958
6461,1948
6462,1933
6463,1923
6464,1918
6465,1899
6466,1889
6466,1889
6467,1875
6468,1860
6469,1845
6470,1840
6471,1831
6471,1816
6472,1806
6473,1801
6474,1791
6475,1777
6476,1767
6476,1752
6477,1743
6478,1733
6479,1718
6480,1718
6481,1704
6481,1704
6482,1689
6483,1674
6484,1669
6486,1660
6486,1655
6487,1640
6488,1635
6489,1630
6490,1625
6491,1616
6491,1606
6492,1601
6493,1586
6494,1591
6495,1577
6496,1567
6496,1567
6497,1552
6498,1547
6499,1542
6500,1533
6501,1528
6501,1518
6502,1508
6503,1503
6504,1499
6505,1489
6506,1489
6506,1474
6507,1469
6508,1435
6509,1450
6510,1445
6511,1430
6511,1430
6512,1416
6513,1416
6514,1396
6515,1391
6516,1376
6516,1372
6517,1362
6518,1352
6519,1342
6520,1337
6521,1328
6521,1318
6522,1308
6523,1308
6524,1293
6525,1284
6526,1269
6526,1264
6528,1254
6529,1235
6530,1235
6531,1215
6531,1215
6532,1201
6533,1191
6534,1176
6535,1162
6536,1162
6536,1157
6537,1137
6538,1118
6539,1118
6540,1113
6541,1093
6541,1088
6542,1079
6543,1074
6544,1064
6545,1049
6546,1044
6546,1035
6547,1030
6548,1035
6549,1010
6550,1000
6551,996
6551,986
6552,976
6553,966
6554,952
6554,947
6555,932
6556,917
6557,917
6557,908
6558,893
6559,883
6560,878
6560,864
6561,854
6562,844
6563,834
6563,830
6564,815
6565,805
6566,791
6566,776
6567,771
6568,751
6569,751
6569,742
6571,732
6572,717
6572,712
6573,688
6574,673
6575,664
6575,654
6576,654
6577,639
6578,620
6578,605
6579,600
6580,590
6581,576
6581,561
6582,551
6583,541
6584,541
6584,527
6585,517
6586,502
6587,493
6587,483
6588,478
6589,463
6590,449
6590,449
6591,434
6592,424
6593,419
6593,410
6594,405
6595,395
6596,385
6596,375
6597,361
6598,356
6599,346
6599,336
6600,327
6601,317
6602,317
6602,307
6603,297
6604,288
6605,283
6605,278
6606,273
6607,263
6608,258
6608,249
6609,244
6610,239
6611,234
6611,219
6612,219
6614,209
6615,209
6615,200
6616,180
6617,185
6618,180
6618,175
6619,170
6620,156
6621,151
6621,146
6622,141
6623,141
6624,126
6624,122
6625,112
6626,107
6627,97
6627,92
6628,87
6629,87
6629,87
6630,87
6631,83
6631,83
6632,78
6633,83
6633,83
6634,83
6635,83
6635,78
6636,83
6636,78
6637,83
6638,83
6638,78
6639,83
6640,78
6640,78
6641,78
6642,83
6642,83
6643,83
6644,78
6644,78
6645,78
6646,78
6646,73
6647,73
6648,78
6648,73
6649,78
6650,78
6650,78
6651,78
6652,78
6652,78
6653,78
6654,78
6654,78
6656,78
6657,78
6657,78
6658,83
6659,83
6659,78
6660,78
6661,78
6661,78
6662,78
6663,78
6663,78
6664,78
6665,73
6665,78
6666,73
6667,78
6667,78
6668,78
6669,78
6669,78
6670,78
6671,78
6671,78
6672,78
6673,73
6673,78
6674,78
6675,73
6675,78
6676,78
6677,73
6677,78
6678,78
6679,78
6679,78
6680,78
6681,73
6681,78
6682,78
6683,73
6683,78
6684,78
6685,78
6685,78
6686,78
6687,78
6687,78
6688,78
6689,78
6689,78
6690,78
6691,78
6691,78
6692,78
6693,78
6693,83
6694,78
6695,78
6695,78
6696,78
6697,73
6697,73
6699,78
6700,78
6700,78
6701,78
6702,78
6702,78
6703,78
6704,78
6704,73
6705,78
6706,78
6706,73
6707,78
6708,78
6708,78
6709,78
6710,73
6710,78
6711,78
6712,78
6712,78
6713,78
6714,78
6714,78
6715,73
6716,78
6716,78
6717,78
6718,78
6718,78
6719,78
6720,78
6720,78
6721,78
6722,78
6722,78
6723,78
6723,78
6724,78
6725,78
6725,78
6726,78
6727,78
6727,78
6728,78
6729,78
6729,78
6730,78
6731,78
6731,73
6732,78
6733,78
6733,78
6734,78
6735,78
6735,78
6736,78
6737,78
6737,73
6738,78
6739,78
6739,73
6740,78
6742,78
6742,78
6743,78
6744,78
6744,78
6745,73
6746,78
6746,78
6747,78
6748,78
6748,78
6749,78
6750,78
6750,78
6751,78
6752,78
6752,78
6753,78
6754,78
6754,78
6755,78
6756,78
6756,78
6757,78
6758,78
6758,78
6759,78
6760,73
6760,78
6761,73
6762,78
6762,78
6763,78
6764,78
6764,78
6765,73
6766,73
6766,78
6767,78
6768,78
6768,78
6769,78
6770,78
6770,78
6771,78
6772,78
6772,78
6773,73
6774,78
6774,78
6775,78
6776,78
6776,78
6777,78
6778,78
6778,78
6779,78
6780,78
6780,78
6781,78
6782,78
6782,73
6784,78
6785,78
6785,78
6786,83
6787,78
6787,78
6788,78
6789,78
6789,73
6790,78
6791,78
6791,78
6792,73
6793,73
6793,78
6794,73
6795,78
6795,78
6796,78
6797,78
6797,78
6798,73
6799,78
6799,78
6800,73
6801,78
6801,78
6802,78
6803,78
6803,78
6804,78
6805,78
6805,78
6806,78
6807,78
6807,78
6808,78
6809,78
6809,78
6810,78
6810,78
6811,78
6812,78
6812,78
6813,78
6814,73
6814,73
6815,73
6816,73
6816,68
6817,78
6818,78
6818,78
6819,78
6820,78
6820,78
6821,73
6822,78
6822,73
6823,78
6824,78
6824,78
6825,78
6827,78
6827,78
6828,78
6829,78
6829,78
6830,78
6831,73
6831,73
6832,73
6833,73
6833,78
6834,78
6835,78
6835,78
6836,78
6837,78
6837,78
6838,78
6839,78
6839,78
6840,78
6841,78
6841,78
6842,78
6843,78
6843,78
6844,78
6845,73
6845,78
6846,78
6847,73
6847,78
6848,78
6849,73
6849,78
6850,78
6851,73
6851,78
6852,78
6853,78
6853,78
6854,78
6855,78
6855,78
6856,78
6857,73
6857,78
6858,78
6859,78
6859,78
6860,78
6861,78
6861,73
6862,78
6863,73
6863,78
6864,78
6865,78
6865,78
6866,78
6867,78
6867,78
6868,78
6870,78
6870,78
6871,78
6872,78
6872,78
6873,78
6874,78
6874,73
6875,78
6876,78
6876,78
6877,78
6878,73
6878,78
6879,78
6880,78
6880,78
6881,78
6882,78
6882,83
6883,73
6884,78
6884,73
6885,78
6886,78
6886,78
6887,78
6888,78
6888,73
6889,78
6890,78
6890,78
6891,78
6892,78
6892,78
6893,78
6894,78
6894,78
6895,78
6896,78
6896,78
6897,73
6897,78
6898,78
6899,78
6899,73
6900,78
6901,78
6901,78
6902,78
6903,78
6903,78
6904,73
6905,78
6905,78
6906,78
6907,78
6907,78
6908,78
6909,78
6909,78
6910,78
6912,78
6912,78
6913,78
6914,78
6914,78
6915,78
6916,73
6916,78
6917,73
6918,78
6918,78
6919,78
6920,78
6920,73
6921,78
6922,78
6922,78
6923,78
6924,78
6924,78
6925,78
6926,78
6926,78
6927,78
6928,78
6928,83
6929,78
6930,78
6930,78
6931,78
6932,73
6932,78
6933,78
6934,73
6934,78
6935,78
6936,73
6936,78
6937,83
6938,73
6938,78
6939,78
6940,78
6940,78
6941,73
6942,78
6942,78
6943,78
6944,78
6944,83
6945,73
6946,78
6946,83
6947,78
6948,78
6948,73
6949,73
6950,78
6950,73
6951,78
6952,78
6952,78
6953,78
6955,78
6955,78
6956,78
6957,78
6957,78
6958,73
6959,78
6959,78
6960,83
6961,78
6961,78
6962,78
6963,78
6963,78
6964,78
6965,78
6965,78
6966,78
6967,78
6967,78
6968,73
6969,78
6969,78
6970,73
6971,78
6971,78
6972,78
6973,78
6973,78
6974,78
6975,78
6975,78
6976,78
6977,78
6977,78
6978,83
6979,78
6979,83
6980,78
6981,78
6981,78
6982,83
6983,78
6983,78
6984,78
6984,83
6985,78
6986,78
6986,78
6987,78
6988,78
6988,78
6989,78
6990,78
6990,73
6991,78
6992,78
6992,78
6993,78
6994,78
6994,78
6995,83
6996,78
6996,78
6998,83
6999,78
6999,78
7000,78
7001,78
7001,83
7002,78
7003,78
7003,73
7004,78
7005,78
7005,78
7006,78
7007,78
7007,78
7008,78
7009,78
7009,78
7010,78
7011,78
7011,78
7012,78
7013,78
7013,78
7014,78
7015,78
7015,78
7016,78
7017,73
7017,78
7018,78
7019,78
7019,78
7020,78
7021,78
7021,78
7022,78
7023,78
7023,78
7024,78
7025,78
7025,78
7026,73
7027,78
7027,78
7028,78
7029,78
7029,78
7030,83
7031,78
7031,78
7032,78
7033,78
7033,73
7034,78
7035,83
7035,78
7036,78
7037,78
7037,78
7038,78
7040,83
7040,68
7041,78
7042,78
7042,73
7043,78
7044,73
7044,78
7045,78
7046,78
7046,78
7047,78
7048,78
7048,78
7049,78
7050,68
7050,78
7051,73
7052,78
7052,78
7053,78
7054,78
7054,78
7055,78
7056,78
7056,73
7057,78
7058,78
7058,78
7059,78
7060,78
7060,78
7061,78
7062,78
7062,78
7063,78
7064,78
7064,78
7065,78
7066,73
7066,73
7067,78
7068,73
7068,78
7069,78
7070,78
7070,78
7071,78
7071,78
7072,78
7073,78
7073,78
7074,78
7075,78
7075,78
7076,73
7077,73
7077,73
7078,78
7079,78
7079,73
7080,73
7081,78
7081,78
7083,73
7084,78
7084,78
7085,78
7086,78
7086,78
7087,78
7088,83
7088,78
7089,73
7090,73
7090,78
7091,78
7092,78
7092,78
7093,78
7094,78
7094,78
7095,78
7096,78
7096,78
7097,78
7098,78
7098,78
7099,73
7100,68
7100,78
7101,78
7102,68
7102,78
7103,78
7104,78
7104,78
7105,78
7106,78
7106,78
7107,78
7108,78
7108,78
7109,78
7110,78
7110,78
7111,78
7112,73
7112,78
7113,78
7114,78
7114,78
7115,78
7116,78
7116,73
7117,78
7118,78
7118,83
7119,78
7120,78
7120,78
7121,73
7122,78
7122,78
7123,78
7124,78
7124,68
7126,78
7127,78
7127,78
7128,78
7129,78
7129,78
7130,78
7131,78
7131,78
7132,78
7133,78
7133,78
7134,78
7135,78
7135,78
7136,78
7137,78
7137,78
7138,78
7139,78
7139,78
7140,78
7141,78
7141,78
7142,68
7143,78
7143,78
7144,78
7145,78
7145,78
7146,73
7147,73
7147,78
7148,68
7149,78
7149,78
7150,73
7151,73
7151,78
7152,78
7153,78
7153,78
7154,78
7155,78
7155,78
7156,78
7157,78
7157,78
7158,73
7158,73
7159,78
7160,78
7160,78
7161,78
7162,83
7162,78
7163,78
7164,78
7164,78
7165,78
7166,78
7166,78
7168,78
7169,78
7169,78
7170,78
7171,83
7171,78
7172,78
7173,78
7173,78
7174,78
7175,78
7175,78
7176,78
7177,78
7177,68
7178,78
7179,78
7179,78
7180,78
7181,78
7181,78
7182,78
7183,78
7183,78
7184,78
7185,73
7185,78
7186,78
7187,78
7187,78
7188,78
7189,73
7189,78
7190,78
7191,78
7191,78
7192,78
7193,78
7193,78
7194,78
7195,73
7195,78
7196,78
7197,73
7197,83
7198,78
7199,73
7199,73
7200,73
7201,78
7201,73
7202,78
7203,78
7203,78
7204,78
7205,78
7205,78
7206,73
7207,78
7207,78
7208,78
7209,78
7209,78
7211,78
7212,78
7212,78
7213,78
7214,78
7214,78
7215,78
7216,78
7216,78
7217,73
7218,78
7218,78
7219,73
7220,78
7220,78
7221,78
7222,73
7222,78
7223,78
7224,78
7224,78
7225,78
7226,78
7226,78
7227,78
7228,78
7228,78
7229,78
7230,78
7230,78
7231,78
7232,78
7232,78
7233,78
7234,68
7234,78
7235,78
7236,73
7236,78
7237,78
7238,78
7238,78
7239,78
7240,78
7240,78
7241,78
7242,78
7242,73
7243,78
7244,78
7244,78
7245,78
7245,78
7246,78
7247,78
7247,78
7248,78
7249,78
7249,78
7250,73
7251,73
7251,78
7252,78
7254,78
7254,78
7255,78
7256,78
7256,78
7257,78
7258,78
7258,78
7259,73
7260,78
7260,78
7261,78
7262,78
7262,78
7263,78
7264,78
7264,78
7265,78
7266,78
7266,78
7267,78
7268,78
7268,78
7269,78
7270,78
7270,78
7271,78
7272,78
7272,78
7273,78
7274,78
7274,78
7275,78
7276,78
7276,78
7277,78
7278,78
7278,78
7279,78
7280,78
7280,78
7281,78
7282,73
7282,78
7283,78
7284,73
7284,73
7285,78
7286,73
7286,78
7287,78
7288,68
7288,78
7289,78
7290,78
7290,78
7291,78
7292,78
7292,73
7293,78
7294,78
7294,73
7296,78
7297,78
7297,78
7298,78
7299,78
7299,73
7300,78
7301,78
7301,78
7302,78
7303,78
7303,78
7304,78
7305,78
7305,78
7306,78
7307,78
7307,78
7308,78
7309,78
7309,78
7310,78
7311,78
7311,73
7312,78
7313,78
7313,78
7314,78
7315,78
7315,78
7316,78
7317,78
7317,78
7318,78
7319,68
7319,78
7320,78
7321,73
7321,78
7322,73
7323,78
7323,78
7324,78
7325,78
7325,78
7326,73
7327,78
7327,78
7328,73
7329,78
7329,78
7330,73
7331,78
7331,78
7332,78
7332,78
7333,78
7334,73
7334,78
7335,73
7336,73
7336,78
7337,78
7339,78
7339,78
7340,78
7341,78
7341,78
7342,78
7343,73
7343,78
7344,73
7345,78
7345,78
7346,78
7347,73
7347,78
7348,78
7349,78
7349,78
7350,78
7351,78
7351,68
7352,78
7353,68
7353,78
7354,78
7355,78
7355,78
7356,78
7357,78
7357,73
7358,78
7359,83
7359,78
7360,78
7361,78
7361,78
7362,78
7363,78
7363,73
7364,78
7365,78
7365,83
7366,78
7367,78
7367,73
7368,78
7369,73
7369,73
7370,78
7371,73
7371,78
7372,78
7373,78
7373,78
7374,78
7375,78
7375,78
7376,78
7377,78
7377,78
7378,78
7379,78
7379,78
7380,73
7382,78
7382,78
7383,78
7384,78
7384,78
7385,78
7386,78
7386,78
7387,73
7388,78
7388,78
7389,78
7390,78
7390,78
7391,73
7392,78
7392,78
7393,78
7394,78
7394,78
7395,78
7396,78
7396,78
7397,78
7398,78
7398,78
7399,78
7400,78
7400,78
7401,78
7402,78
7402,78
7403,78
7404,73
7404,78
7405,78
7406,78
7406,78
7407,78
7408,78
7408,78
7409,78
7410,78
7410,78
7411,78
7412,78
7412,73
7413,78
7414,78
7414,83
7415,78
7416,73
7416,78
7417,78
7418,78
7418,73
7419,78
7419,73
7420,78
7421,73
7421,78
7422,78
7424,78
7424,78
7425,78
7426,78
7426,83
7427,73
7428,78
7428,78
7429,78
7430,78
7430,78
7431,78
7432,78
7432,78
7433,78
7434,78
7434,78
7435,78
7436,73
7436,78
7437,78
7438,78
7438,78
7439,73
7440,78
7440,78
7441,78
7442,78
7442,78
7443,78
7444,78
7444,78
7445,73
7446,78
7446,78
7447,78
7448,78
7448,73
7449,78
7450,73
7450,78
7451,78
7452,78
7452,73
7453,78
7454,73
7454,78
7455,78
7456,73
7456,78
7457,78
7458,73
7458,78
7459,78
7460,73
7460,78
7461,78
7462,73
7462,78
7463,78
7464,78
7464,78
7465,73
7467,78
7467,78
7468,78
7469,73
7469,78
7470,73
7471,73
7471,78
7472,78
7473,78
7473,78
7474,78
7475,73
7475,78
7476,78
7477,78
7477,78
7478,78
7479,78
7479,73
7480,78
7481,78
7481,78
7482,78
7483,78
7483,78
7484,78
7485,78
7485,78
7486,78
7487,68
7487,78
7488,78
7489,78
7489,78
7490,78
7491,78
7491,78
7492,78
7493,78
7493,78
7494,78
7495,78
7495,78
7496,78
7497,78
7497,73
7498,78
7499,78
7499,83
7500,78
7501,78
7501,73
7502,78
7503,78
7503,73
7504,78
7505,78
7505,78
7506,78
7506,78
7507,78
7508,78
7508,78
7510,78
7511,73
7511,78
7512,78
7513,78
7513,78
7514,78
7515,78
7515,78
7516,78
7517,78
7517,78
7518,78
7519,78
7519,78
7520,78
7521,73
7521,78
7522,78
7523,78
7523,78
7524,78
7525,73
7525,78
7526,78
7527,73
7527,78
7528,78
7529,78
7529,73
7530,73
7531,73
7531,78
7532,78
7533,73
7533,78
7534,78
7535,78
7535,68
7536,78
7537,78
7537,73
7538,78
7539,78
7539,78
7540,78
7541,78
7541,78
7542,78
7543,78
7543,78
7544,78
7545,73
7545,78
7546,78
7547,78
7547,78
7548,83
7549,78
7549,68
7550,78
7552,83
7552,78
7553,73
7554,78
7554,78
7555,78
7556,78
7556,78
7557,78
7558,78
7558,78
7559,78
7560,78
7560,78
7561,73
7562,78
7562,78
7563,78
7564,78
7564,73
7565,78
7566,78
7566,78
7567,78
7568,78
7568,78
7569,78
7570,68
7570,78
7571,78
7572,78
7572,78
7573,73
7574,73
7574,78
7575,78
7576,78
7576,78
7577,78
7578,78
7578,78
7579,68
7580,78
7580,78
7581,78
7582,78
7582,78
7583,78
7584,78
7584,78
7585,78
7586,78
7586,73
7587,78
7588,78
7588,78
7589,78
7590,78
7590,78
7591,78
7592,78
7592,78
7593,78
7593,78
7595,73
7596,78
7596,73
7597,73
7598,78
7598,78
7599,78
7600,78
7600,78
7601,78
7602,73
7602,68
7603,78
7604,73
7604,78
7605,78
7606,78
7606,78
7607,78
7608,78
7608,73
7609,78
7610,78
7610,78
7611,73
7612,78
7612,78
7613,78
7614,78
7614,78
7615,78
7616,78
7616,78
7617,78
7618,78
7618,78
7619,78
7620,78
7620,73
7621,78
7622,78
7622,78
7623,78
7624,78
7624,78
7625,78
7626,78
7626,78
7627,78
7628,78
7628,78
7629,73
7630,73
7630,78
7631,73
7632,73
7632,73
7633,78
7634,73
7634,78
7635,78
7636,78
7636,78
7638,78
7639,78
7639,78
7640,78
7641,78
7641,78
7642,78
7643,73
7643,78
7644,73
7645,78
7645,78
7646,78
7647,78
7647,78
7648,78
7649,78
7649,78
7650,78
7651,78
7651,78
7652,73
7653,73
7653,78
7654,78
7655,78
7655,78
7656,78
7657,78
7657,78
7658,78
7659,78
7659,78
7660,78
7661,78
7661,78
7662,78
7663,78
7663,78
7664,78
7665,78
7665,78
7666,78
7667,78
7667,78
7668,78
7669,78
7669,73
7670,73
7671,78
7671,78
7672,78
7673,78
7673,78
7674,78
7675,78
7675,78
7676,78
7677,78
7677,73
7678,73
7680,78
7680,78
7681,78
7681,78
7682,78
7683,83
7683,78
7684,73
7685,83
7685,78
7686,78
7687,73
7687,73
7688,78
7689,78
7689,78
7690,78
7691,78
7691,78
7692,78
7693,78
7693,78
7694,78
7695,73
7695,78
7696,73
7697,78
7697,78
7698,78
7699,73
7699,78
7700,78
7701,78
7701,78
7702,78
7703,83
7703,73
7704,78
7705,78
7705,78
7706,78
7707,73
7707,73
7708,78
7709,78
7709,78
7710,78
7711,73
7711,78
7712,78
7713,78
7713,78
7714,78
7715,73
7715,78
7716,78
7717,73
7717,78
7718,78
7719,73
7719,78
7720,78
7721,73
7721,78
7723,78
7724,73
7724,78
7725,78
7726,78
7726,78
7727,78
7728,73
7728,78
7729,78
7730,78
7730,73
7731,78
7732,73
7732,78
7733,78
7734,78
7734,73
7735,78
7736,78
7736,78
7737,78
7738,78
7738,78
7739,78
7740,78
7740,78
7741,78
7742,78
7742,78
7743,78
7744,83
7744,78
7745,78
7746,78
7746,78
7747,73
7748,78
7748,78
7749,78
7750,78
7750,78
7751,78
7752,78
7752,73
7753,78
7754,78
7754,73
7755,78
7756,78
7756,78
7757,78
7758,78
7758,78
7759,78
7760,78
7760,78
7761,78
7762,78
7762,78
7763,78
7764,78
7764,78
7766,83
7767,78
7767,78
7768,78
7768,78
7769,78
7770,78
7770,78
7771,78
7772,73
7772,78
7773,78
7774,78
7774,78
7775,78
7776,78
7776,78
7777,78
7778,78
7778,78
7779,78
7780,78
7780,78
7781,78
7782,78
7782,73
7783,78
7784,78
7784,78
7785,78
7786,78
7786,68
7787,78
7788,78
7788,78
7789,78
7790,78
7790,78
7791,78
7792,78
7792,78
7793,78
7794,78
7794,78
7795,78
7796,83
7796,78
7797,78
7798,78
7798,78
7799,73
7800,78
7800,78
7801,78
7802,78
7802,78
7803,73
7804,78
7804,78
7805,83
7806,78
7806,78
7808,78
7809,73
7809,78
7810,78
7811,78
7811,78
7812,73
7813,78
7813,78
7814,83
7815,78
7815,78
7816,78
7817,83
7817,78
7818,78
7819,78
7819,78
7820,78
7821,73
7821,78
7822,78
7823,78
7823,78
7824,78
7825,78
7825,78
7826,78
7827,78
7827,78
7828,78
7829,78
7829,78
7830,78
7831,78
7831,78
7832,78
7833,78
7833,78
7834,78
7835,78
7835,78
7836,78
7837,78
7837,73
7838,78
7839,78
7839,78
7840,78
7841,78
7841,78
7842,78
7843,78
7843,78
7844,73
7845,78
7845,73
7846,78
7847,78
7847,78
7848,78
7849,78
7849,78
7851,78
7852,78
7852,73
7853,83
7854,78
7854,78
7855,73
7855,78
7856,83
7857,78
7857,78
7858,78
7859,78
7859,78
7860,78
7861,78
7861,78
7862,78
7863,78
7863,83
7864,78
7865,78
7865,78
7866,78
7867,78
7867,78
7868,78
7869,78
7869,78
7870,83
7871,78
7871,78
7872,78
7873,78
7873,78
7874,78
7875,78
7875,78
7876,78
7877,78
7877,78
7878,78
7879,78
7879,78
7880,78
7881,78
7881,78
7882,78
7883,73
7883,78
7884,83
7885,78
7885,78
7886,73
7887,73
7887,78
7888,73
7889,78
7889,78
7890,78
7891,73
7891,78
7892,78
7894,73
7894,78
7895,78
7896,73
7896,78
7897,78
7898,78
7898,78
7899,78
7900,73
7900,78
7901,78
7902,78
7902,78
7903,78
7904,78
7904,78
7905,83
7906,73
7906,78
7907,78
7908,73
7908,78
7909,78
7910,78
7910,78
7911,78
7912,78
7912,78
7913,78
7914,78
7914,78
7915,78
7916,78
7916,78
7917,78
7918,78
7918,83
7919,78
7920,78
7920,78
7921,78
7922,78
7922,73
7923,78
7924,73
7924,78
7925,78
7926,78
7926,78
7927,68
7928,78
7928,78
7929,78
7930,78
7930,78
7931,78
7932,78
7932,78
7933,83
7934,78
7934,78
7936,78
7937,83
7937,78
7938,78
7939,78
7939,78
7940,78
7941,78
7941,78
7942,78
7942,78
7943,78
7944,78
7944,78
7945,78
7946,78
7946,78
7947,78
7948,78
7948,78
7949,78
7950,83
7950,78
7951,78
7952,73
7952,78
7953,78
7954,78
7954,73
7955,78
7956,78
7956,78
7957,78
7958,78
7958,78
7959,78
7960,78
7960,78
7961,78
7962,78
7962,78
7963,78
7964,83
7964,83
7965,78
7966,78
7966,78
7967,78
7968,78
7968,78
7969,78
7970,78
7970,78
7971,73
7972,78
7972,78
7973,78
7974,78
7974,73
7975,78
7976,78
7976,83
7977,78
7979,73
7979,78
7980,68
7981,73
7981,73
7982,78
7983,78
7983,78
7984,78
7985,78
7985,78
7986,83
7987,83
7987,78
7988,83
7989,78
7989,78
7990,73
7991,78
7991,78
7992,78
7993,78
7993,78
7994,78
7995,78
7995,73
7996,78
7997,78
7997,78
7998,73
7999,78
7999,78
8000,78
8001,78
8001,78
8002,78
8003,78
8003,78
8004,73
8005,78
