time,speed_sensor
5277,314
5278,157
5279,157
5279,314
5280,314
5281,157
5282,157
5282,314
5283,314
5284,157
5285,157
5285,314
5286,314
5287,157
5288,157
5288,157
5289,157
5291,78
5291,78
5292,62
5293,52
5293,52
5294,44
5295,44
5295,44
5296,44
5297,44
5297,44
5298,44
5299,44
5299,44
5300,44
5301,44
5301,44
5302,39
5303,34
5303,34
5304,31
5305,28
5305,28
5306,26
5307,24
5307,24
5308,24
5309,24
5309,24
5310,24
5311,78
5311,78
5312,78
5313,157
5313,157
5314,157
5315,157
5316,157
5316,314
5317,314
5318,157
5319,104
5319,104
5320,104
5321,157
5322,157
5322,157
5323,157
5324,314
5325,314
5325,314
5326,157
5327,104
5328,314
5328,0
5329,314
5330,157
5331,157
5331,314
5332,314
5334,157
5334,157
5335,104
5336,314
5337,314
5337,314
5338,157
5339,104
5340,314
5340,314
5341,314
5342,157
5343,314
5343,314
5344,314
5345,157
5346,104
5346,104
5347,314
5348,314
5349,314
5349,314
5350,157
5351,104
5352,78
5352,78
5353,62
5354,314
5354,0
5355,314
5356,157
5356,157
5357,104
5358,78
5359,62
5359,62
5360,52
5361,44
5361,0
5362,314
5363,314
5363,314
5364,314
5365,157
5366,104
5366,104
5367,78
5368,314
5369,314
5369,314
5370,157
5371,157
5372,157
5372,157
5373,157
5374,157
5376,157
5376,157
5377,157
5378,157
5378,157
5379,157
5380,157
5381,104
5381,104
5382,104
5383,104
5384,104
5384,104
5385,78
5386,62
5387,62
5387,52
5388,44
5389,44
5389,39
5390,34
5391,34
5391,31
5392,28
5393,28
5393,26
5394,24
5395,24
5395,22
5396,20
5397,20
5397,19
5398,18
5398,18
5399,17
5400,16
5400,16
5401,15
5402,14
5402,14
5403,14
5404,14
5404,14
5405,14
5406,14
5406,14
5407,14
5408,62
5408,62
5409,62
5410,62
5410,62
5411,104
5412,104
5413,104
5413,104
5414,104
5415,78
5416,78
5416,78
5417,78
5419,78
5419,78
5420,78
5420,78
5421,78
5422,104
5423,104
5423,104
5424,157
5425,157
5426,157
5426,157
5427,157
5428,157
5429,157
5429,157
5430,157
5431,104
5432,104
5432,104
5433,157
5434,157
5435,314
5435,314
5436,157
5437,104
5438,104
5438,104
5439,157
5440,157
5441,157
5441,157
5442,157
5443,157
5443,157
5444,157
5445,157
5446,104
5446,104
5447,104
5448,104
5449,104
5449,104
5450,104
5451,104
5452,104
5452,104
5453,78
5454,78
5455,78
5455,78
5456,78
5457,78
5457,78
5458,62
5459,62
5459,62
5460,62
5462,62
5462,62
5463,62
5464,62
5464,52
5465,44
5466,44
5466,44
5467,44
5467,44
5468,44
5469,44
5469,44
5470,44
5471,44
5471,44
5472,44
5473,39
5473,39
5474,34
5475,34
5475,34
5476,34
5477,34
5477,34
5478,34
5479,34
5479,34
5480,34
5481,44
5481,44
5482,44
5483,44
5483,44
5484,44
5485,44
5485,44
5486,62
5487,62
5487,62
5488,62
5489,62
5489,62
5490,62
5491,62
5491,62
5492,62
5493,62
5493,62
5494,62
5495,78
5495,78
5496,78
5497,78
5497,78
5498,104
5499,104
5500,104
5500,104
5501,104
5502,104
5504,104
5504,104
5505,78
5506,78
5506,78
5507,78
5508,78
5508,78
5509,78
5510,78
5510,78
5511,78
5512,78
5512,104
5513,104
5514,104
5515,104
5515,104
5516,78
5517,78
5517,78
5518,78
5519,78
5519,78
5520,78
5521,78
5521,78
5522,78
5523,78
5523,78
5524,78
5525,62
5525,62
5526,62
5527,62
5527,62
5528,62
5529,62
5529,62
5530,62
5531,62
5531,62
5532,62
5533,62
5533,104
5534,104
5535,104
5536,104
5536,104
5537,104
5538,104
5539,157
5539,157
5540,157
5541,157
5542,314
5542,314
5543,157
5544,157
5545,314
5545,314
5547,157
5548,104
5548,0
5549,314
5550,157
5551,157
5551,104
5552,78
5553,62
5553,62
5554,52
5555,44
5555,44
5556,39
5557,34
5557,34
5558,31
5559,314
5559,314
5560,314
5561,157
5562,157
5562,314
5563,314
5564,314
5565,157
5565,157
5566,157
5567,157
5568,157
5568,314
5569,314
5570,314
5571,157
5571,157
5572,157
5573,157
5574,314
5574,314
5575,314
5576,157
5577,157
5577,157
5578,157
5579,104
5580,314
5580,0
5581,314
5582,314
5582,0
5583,314
5584,157
5585,157
5585,314
5586,314
5587,157
5588,157
5588,314
5590,157
5591,104
5592,104
5592,104
5593,104
5594,104
5594,104
5595,78
5596,62
5597,62
5597,52
5598,52
5599,52
5599,157
5600,314
5601,314
5601,314
5602,314
5603,157
5604,104
5604,104
5605,104
5606,157
5607,157
5607,314
5608,314
5609,157
5610,157
5610,314
5611,314
5612,157
5613,157
5613,314
5614,314
5615,157
5616,104
5616,104
5617,314
5618,314
5619,157
5619,157
5620,157
5621,157
5622,104
5622,104
5623,104
5624,157
5625,157
5625,157
5626,157
5627,157
5628,157
5628,157
5629,314
5630,314
5632,314
5632,104
5633,104
5634,157
5635,157
5635,314
5636,314
5637,157
5638,157
5638,157
5639,157
5640,157
5641,314
5641,314
5642,157
5643,104
5644,104
5644,104
5645,157
5646,157
5647,157
5647,157
5648,157
5649,157
5650,157
5650,157
5651,157
5652,157
5653,157
5653,157
5654,157
5655,157
5656,157
5656,157
5657,157
5658,157
5659,157
5659,157
5660,157
5661,157
5661,157
5662,104
5663,104
5664,104
5664,157
5665,157
5666,157
5667,104
5667,104
5668,104
5669,104
5670,104
5670,104
5671,104
5672,157
5673,157
5673,157
5675,104
5676,104
5677,104
5677,104
5678,104
5679,104
5680,104
5680,157
5681,157
5682,157
5683,104
5683,104
5684,78
5685,78
5685,78
5686,78
5687,78
5687,78
5688,78
5689,62
5689,62
5690,62
5691,62
5691,62
5692,62
5693,62
5693,62
5694,62
5695,52
5695,52
5696,44
5697,39
5697,39
5698,34
5699,31
5699,31
5700,28
5701,26
5701,26
5702,24
5703,22
5703,22
5704,22
5705,22
5705,22
5706,22
5707,22
5707,22
5708,62
5709,62
5709,62
5710,62
5711,62
5711,62
5712,78
5713,78
5713,78
5714,78
5715,78
5715,78
5716,78
5718,78
5718,78
5719,78
5720,78
5720,78
5721,62
5722,52
5722,52
5723,52
5724,52
5724,52
5725,52
5726,52
5726,52
5727,62
5728,62
5728,62
5729,62
5730,62
5730,62
5731,62
5732,62
5732,62
5733,52
5734,44
5734,44
5735,39
5736,34
5736,34
5737,31
5738,31
5738,28
5739,26
5740,26
5740,26
5741,26
5742,26
5742,26
5743,26
5744,26
5744,26
5745,26
5746,26
5746,26
5747,39
5748,39
5748,39
5749,39
5750,39
5750,39
5751,39
5752,39
5752,62
5753,62
5754,62
5754,62
5755,62
5756,62
5756,78
5757,78
5758,78
5758,78
5760,78
5761,78
5761,62
5762,52
5763,52
5763,44
5764,39
5765,39
5765,39
5766,39
5767,39
5767,39
5768,39
5768,39
5769,39
5770,39
5770,52
5771,52
5772,52
5772,52
5773,52
5774,52
5774,52
5775,52
5776,52
5776,52
5777,44
5778,39
5778,39
5779,34
5780,31
5780,31
5781,28
5782,26
5782,26
5783,24
5784,22
5784,22
5785,20
5786,19
5786,19
5787,18
5788,17
5788,17
5789,16
5790,15
5790,15
5791,15
5792,157
5792,157
5793,157
5794,157
5795,104
5795,104
5796,104
5797,157
5798,157
5798,157
5799,157
5800,104
5801,78
5801,78
5803,52
5804,52
5804,52
5805,157
5806,314
5806,0
5807,314
5808,157
5809,157
5809,157
5810,157
5811,104
5812,104
5812,104
5813,104
5814,104
5815,104
5815,104
5816,104
5817,104
5818,104
5818,78
5819,62
5820,52
5820,52
5821,52
5822,52
5822,52
5823,52
5824,52
5824,52
5825,52
5826,52
5826,52
5827,44
5828,44
5828,44
5829,157
5830,157
5830,157
5831,157
5832,314
5833,314
5833,0
5834,314
5835,157
5835,157
5836,104
5837,78
5838,62
5838,62
5839,314
5840,314
5840,314
5841,157
5842,104
5843,78
5843,78
5844,314
5846,157
5847,157
5847,104
5848,314
5849,314
5850,314
5850,314
5851,157
5852,104
5853,104
5853,104
5854,157
5855,157
5856,314
5856,314
5857,314
5858,157
5858,157
5859,157
5860,157
5861,157
5861,314
5862,314
5863,157
5864,157
5864,157
5865,157
5866,104
5867,78
5867,78
5868,62
5869,314
5869,314
5870,314
5871,157
5872,104
5872,104
5873,104
5874,104
5875,104
5875,104
5876,78
5877,62
5877,62
5878,52
5879,44
5879,44
5880,314
5881,314
5882,157
5882,157
5883,104
5884,78
5885,78
5885,78
5886,78
5888,157
5888,157
5889,104
5890,78
5890,78
5891,78
5892,157
5893,157
5893,314
5894,314
5895,157
5896,157
5896,157
5897,157
5898,104
5899,104
5899,104
5900,157
5901,157
5901,157
5902,157
5903,157
5904,157
5904,157
5905,157
5906,157
5907,104
5907,104
5908,104
5909,104
5910,104
5910,104
5911,104
5912,157
5913,157
5913,157
5914,157
5915,104
5916,104
5916,104
5917,157
5918,157
5919,157
5919,157
5920,314
5921,314
5922,157
5922,157
5923,314
5924,314
5925,157
5925,157
5926,157
5927,157
5928,104
5928,104
5929,314
5931,157
5932,104
5932,104
5933,104
5934,157
5935,157
5935,157
5936,157
5937,157
5938,157
5938,157
5939,157
5940,157
5941,157
5941,157
5942,157
5943,314
5944,314
5944,314
5945,314
5946,157
5947,0
5947,314
5948,314
5949,157
5949,157
5950,314
5951,314
5952,157
5952,157
5953,314
5954,314
5955,157
5955,0
5956,314
5957,314
5957,314
5958,314
5959,314
5960,314
5960,314
5961,314
5962,157
5963,104
5963,104
5964,104
5965,157
5966,314
5966,0
5967,314
5968,314
5968,0
5969,314
5970,314
5971,314
5971,314
5972,157
5974,157
5974,0
5975,314
5976,314
5977,314
5977,314
5978,314
5979,314
5980,0
5980,314
5981,314
5982,314
5982,314
5983,314
5984,157
5985,104
5985,104
5986,104
5987,157
5988,314
5988,314
5989,314
5990,157
5991,157
5991,157
5992,157
5993,157
5994,157
5994,0
5995,314
5996,157
5996,0
5997,314
5998,314
5999,314
5999,314
6000,157
6001,104
6001,0
6002,314
6003,314
6004,314
6004,314
6005,157
6006,104
6007,104
6007,78
6008,62
6009,52
6009,52
6010,52
6011,52
6011,52
6012,104
6013,314
6013,0
6014,314
6016,104
6016,0
6017,314
6018,157
6019,314
6019,0
6020,314
6021,314
6021,314
6022,314
6023,314
6024,314
6024,314
6025,314
6026,157
6027,104
6027,104
6028,78
6029,62
6029,62
6030,52
6031,44
6031,44
6032,44
6033,44
6033,44
6034,104
6035,104
6036,104
6036,157
6037,314
6038,314
6039,314
6039,0
6040,314
6041,157
6041,157
6042,314
6043,314
6044,157
6044,157
6045,104
6046,104
6047,104
6047,157
6048,314
6049,314
6050,314
6050,0
6051,314
6052,157
6052,157
6053,314
6054,314
6055,314
6055,0
6056,314
6057,157
6059,157
6059,78
6060,78
6061,78
6061,78
6062,78
6063,78
6063,78
6064,62
6065,62
6065,62
6066,157
6067,314
6067,314
6068,314
6069,157
6070,104
6070,104
6071,314
6072,314
6073,157
6073,157
6074,314
6075,314
6076,314
6076,0
6077,314
6078,314
6078,314
6079,314
6080,157
6081,104
6081,104
6082,314
6083,314
6084,157
6084,157
6085,157
6086,157
6087,314
6087,314
6088,314
6089,157
6090,314
6090,0
6091,314
6092,157
6093,157
6093,314
6094,314
6095,157
6095,0
6096,314
6097,157
6098,157
6098,157
6099,157
6100,157
6102,157
6102,104
6103,314
6104,314
6105,314
6105,157
6106,104
6107,78
6107,78
6108,62
6109,62
6109,62
6110,157
6111,314
6112,0
6112,314
6113,157
6114,104
6114,104
6115,104
6116,157
6117,157
6117,157
6118,157
6119,104
6120,314
6120,0
6121,314
6122,157
6122,0
6123,314
6124,157
6124,0
6125,314
6126,157
6127,314
6127,314
6128,314
6129,314
6130,157
6130,157
6131,157
6132,157
6133,157
6133,314
6134,314
6135,157
6136,0
6136,314
6137,157
6138,104
6138,104
6139,104
6140,104
6141,104
6141,0
6142,314
6144,104
6144,104
6145,314
6146,314
6147,157
6147,157
6148,157
6149,157
6150,157
6150,314
6151,314
6152,157
6153,314
6153,314
6154,314
6155,157
6156,104
6156,0
6157,314
6158,157
6159,157
6159,104
6160,104
6161,157
6161,157
6162,314
6163,314
6164,157
6164,157
6165,157
6166,157
6167,104
6167,104
6168,314
6169,314
6170,314
6170,0
6171,314
6172,157
6172,0
6173,314
6174,157
6175,157
6175,314
6176,314
6177,157
6178,157
6178,314
6179,314
6180,314
6181,314
6181,314
6182,314
6183,314
6184,314
6184,157
6185,104
6187,104
6188,157
6188,314
6189,314
6190,157
6190,0
6191,314
6192,157
6193,104
6193,104
6194,314
6195,314
6196,157
6196,157
6197,314
6198,314
6199,314
6199,314
6200,157
6201,157
6202,157
6202,157
6203,157
6204,157
6205,157
6205,157
6206,157
6207,104
6208,0
6208,314
6209,157
6210,157
6210,157
6211,157
6212,157
6213,157
6213,157
6214,314
6215,314
6216,314
6216,314
6217,157
6218,157
6219,157
6219,157
6220,314
6221,314
6222,314
6222,314
6223,157
6224,157
6225,314
6225,314
6226,157
6227,157
6228,157
6228,157
6230,78
6231,78
6231,314
6232,314
6233,157
6234,104
6234,104
6235,104
6236,104
6237,104
6237,104
6238,314
6239,314
6240,314
6240,314
6241,157
6242,157
6243,157
6243,157
6244,157
6245,157
6246,157
6246,314
6247,314
6248,157
6249,157
6249,157
6250,157
6251,104
6252,104
6252,314
6253,314
6254,157
6255,157
6255,314
6256,314
6257,157
6258,157
6258,314
6259,314
6260,157
6261,157
6261,157
6262,157
6263,104
6264,104
6264,314
6265,314
6266,157
6267,157
6267,314
6268,314
6269,157
6269,157
6270,157
6272,104
6273,104
6273,104
6274,104
6275,104
6276,104
6276,314
6277,314
6278,157
6279,104
6279,104
6280,78
6281,78
6282,78
6282,157
6283,157
6284,157
6284,157
6285,157
6286,157
6287,104
6287,104
6288,104
6289,157
6290,157
6290,157
6291,157
6292,104
6293,78
6293,78
6294,314
6295,314
6295,314
6296,314
6297,157
6298,104
6298,104
6299,314
6300,314
6301,157
6301,157
6302,157
6303,157
6304,157
6304,157
6305,157
6306,157
6307,157
6307,157
6308,157
6309,157
6310,104
6310,104
6311,104
6312,157
6313,157
6313,157
6315,104
6316,104
6317,104
6317,157
6318,157
6319,157
6320,157
6320,157
6321,157
6322,104
6323,78
6323,78
6324,314
6325,314
6325,314
6326,157
6327,157
6328,157
6328,157
6329,314
6330,314
6331,157
6331,157
6332,314
6333,314
6334,157
6334,157
6335,157
6336,157
6337,104
6337,104
6338,104
6339,157
6340,157
6340,157
6341,157
6342,157
6343,157
6343,157
6344,314
6345,314
6346,157
6346,157
6347,104
6348,104
6349,104
6349,157
6350,157
6351,157
6352,157
6352,157
6353,157
6354,104
6355,104
6355,104
6356,157
6358,157
6359,157
6359,104
6360,104
6361,104
6362,157
6362,157
6363,157
6364,157
6365,314
6365,314
6366,157
6367,157
6368,314
6368,314
6369,157
6370,104
6371,104
6371,104
6372,157
6373,157
6374,157
6374,157
6375,157
6376,157
6376,157
6377,157
6378,157
6379,104
6379,104
6380,314
6381,314
6382,157
6382,157
6383,104
6384,78
6385,62
6385,62
6386,52
6387,314
6387,314
6388,314
6389,157
6390,157
6390,314
6391,314
6392,157
6393,157
6393,104
6394,78
6395,78
6395,314
6396,314
6397,157
6398,157
6398,157
6400,104
6401,78
6402,78
6402,78
6403,157
6404,157
6404,157
6405,157
6406,104
6407,104
6407,104
6408,157
6409,157
6410,157
6410,157
6411,157
6412,157
6413,157
6413,157
6414,157
6415,104
6416,104
6416,104
6417,104
6418,104
6419,104
6419,78
6420,314
6421,314
6421,314
6422,157
6423,157
6424,157
6424,157
6425,157
6426,157
6427,104
6427,104
6428,104
6429,104
6430,104
6430,104
6431,78
6432,62
6433,62
6433,314
6434,314
6435,157
6435,157
6436,104
6437,104
6438,157
6438,157
6439,157
6440,157
6441,104
6441,104
6443,62
6444,314
6445,314
6445,314
6446,157
6447,104
6448,104
6448,78
6449,314
6450,314
6450,314
6451,157
6452,104
6453,78
6453,78
6454,62
6455,314
6455,314
6456,314
6457,157
6458,104
6458,104
6459,78
6460,62
6461,62
6461,62
6462,157
6463,157
6463,157
6464,157
6465,104
6466,104
6466,78
6467,62
6468,314
6468,314
6469,314
6470,157
6471,104
6471,104
6472,104
6473,104
6474,104
6474,104
6475,78
6476,62
6476,0
6477,314
6478,157
6479,157
6479,104
6480,78
6481,62
6481,0
6482,314
6483,157
6483,157
6484,104
6486,62
6487,62
6487,52
6488,44
6489,44
6489,314
6490,314
6491,157
6491,157
6492,104
6493,78
6494,62
6494,62
6495,52
6496,314
6496,314
6497,314
6498,314
6499,157
6499,157
6500,157
6501,157
6502,157
6502,157
6503,157
6504,157
6505,314
6505,314
6506,157
6507,104
6508,104
6508,78
6509,62
6510,314
6510,314
6511,314
6512,157
6513,104
6513,104
6514,78
6515,62
6515,0
6516,314
6517,157
6518,157
6518,157
6519,157
6520,104
6521,104
6521,78
6522,62
6523,0
6523,314
6524,157
6525,104
6525,104
6526,104
6528,104
6529,78
6529,78
6530,62
6531,52
6531,52
6532,314
6533,314
6533,314
6534,157
6535,104
6536,78
6536,0
6537,314
6538,157
6538,157
6539,104
6540,78
6541,62
6541,62
6542,52
6543,314
6543,314
6544,314
6545,157
6546,157
6546,104
6547,104
6548,104
6549,104
6549,104
6550,78
6551,62
6551,0
6552,314
6553,157
6553,157
6554,104
6555,104
6556,104
6556,157
6557,157
6558,157
6559,104
6559,104
6560,78
6561,314
6562,314
6562,314
6563,157
6564,104
6565,104
6565,104
6566,157
6567,157
6568,157
6568,157
6569,104
6571,62
6571,0
6572,314
6573,157
6574,157
6574,157
6575,157
6576,104
6577,104
6577,104
6578,104
6579,104
6580,104
6580,104
6581,104
6582,104
6583,104
6583,104
6584,104
6585,104
6586,104
6586,104
6587,104
6588,104
6589,104
6589,104
6590,157
6591,157
6592,157
6592,157
6593,157
6594,157
6594,157
6595,104
6596,78
6597,62
6597,62
6598,314
6599,314
6599,314
6600,314
6601,157
6602,104
6602,104
6603,104
6604,104
6605,104
6605,104
6606,104
6607,104
6608,104
6608,104
6609,314
6610,314
6611,157
6611,157
6612,104
6614,104
6615,104
6615,104
6616,104
6617,104
6618,104
6618,104
6619,104
6620,157
6621,157
6621,314
6622,314
6623,157
6624,157
6624,314
6625,314
6626,157
6627,157
6627,314
6628,314
6629,157
6630,104
6630,104
6631,104
6632,157
6633,157
6633,314
6634,314
6635,157
6636,157
6636,157
6637,157
6638,157
6639,157
6639,157
6640,157
6641,157
6642,157
6642,157
6643,157
6644,157
6645,314
6645,314
6646,157
6647,104
6648,104
6648,314
6649,314
6650,157
6651,157
6651,157
6652,157
6653,157
6654,314
6654,314
6656,157
6657,104
6658,104
6658,314
6659,314
6660,157
6661,157
6661,314
6662,314
6663,157
6663,157
6664,104
6665,104
6666,157
6666,0
6667,314
6668,157
6669,0
6669,314
6670,157
6671,104
6671,104
6672,78
6673,62
6673,62
6674,62
6675,157
6676,157
6676,314
6677,314
6678,157
6679,157
6679,314
6680,314
6681,157
6682,157
6682,314
6683,314
6684,157
6684,157
6685,314
6686,314
6687,157
6687,157
6688,314
6689,314
6690,314
6690,314
6691,314
6692,157
6693,157
6693,157
6694,157
6695,104
6696,104
6696,314
6697,314
6699,104
6700,104
6700,314
6701,314
6702,157
6703,157
6703,157
6704,157
6705,314
6706,314
6706,314
6707,314
6708,314
6709,157
6709,157
6710,314
6711,314
6712,157
6712,157
6713,157
6714,157
6715,157
6715,157
6716,157
6717,157
6718,157
6718,157
6719,157
6720,157
6721,157
6721,157
6722,157
6723,157
6724,157
6724,157
6725,157
6726,157
6727,157
6727,314
6728,314
6729,157
6730,157
6730,157
6731,157
6732,157
6733,314
6733,314
6734,157
6735,157
6736,157
6736,157
6737,157
6738,157
6738,0
6739,314
6740,314
6742,314
6742,157
6743,104
6744,104
6745,104
6745,157
6746,157
6747,157
6748,157
6748,104
6749,104
6750,157
6751,0
6751,314
6752,157
6753,314
6753,314
6754,314
6755,157
6756,157
6756,314
6757,314
6758,157
6759,104
6759,104
6760,104
6761,157
6762,314
6762,314
6763,157
6764,157
6765,314
6765,314
6766,157
6767,157
6768,314
6768,314
6769,157
6770,104
6771,104
6771,104
6772,157
6773,157
6774,157
6774,157
6775,157
6776,157
6777,157
6777,157
6778,157
6779,104
6780,104
6780,104
6781,157
6782,157
6784,314
6784,157
6785,157
6786,157
6787,157
6787,157
6788,157
6789,157
6790,314
6790,314
6791,157
6792,104
6792,104
6793,78
6794,314
6795,314
6795,314
6796,157
6797,157
6798,157
6798,157
6799,157
6800,157
6801,314
6801,314
6802,314
6803,157
6804,104
6804,104
6805,314
6806,314
6807,314
6807,157
6808,104
6809,104
6810,104
6810,104
6811,104
6812,78
6813,78
6813,78
6814,78
6814,78
6815,78
6816,78
6816,78
6817,78
6818,78
6818,157
6819,314
6820,314
6821,157
6821,157
6822,157
6823,157
6824,157
6824,157
6825,157
6827,78
6828,78
6828,62
6829,314
6830,314
6830,314
6831,314
6832,157
6833,157
6833,157
6834,157
6835,157
6836,157
6836,157
6837,314
6838,314
6839,157
6839,157
6840,104
6841,78
6842,78
6842,62
6843,52
6844,52
6844,314
6845,314
6846,157
6846,157
6847,104
6848,78
6849,78
6849,62
6850,62
6851,62
6851,62
6852,62
6853,104
6853,104
6854,104
6855,104
6856,104
6856,78
6857,62
6858,62
6858,62
6859,62
6860,104
6860,104
6861,104
6862,157
6863,157
6863,314
6864,314
6865,314
6866,157
6866,157
6867,157
6868,157
6870,78
6870,78
6871,78
6872,314
6872,314
6873,157
6874,104
6875,104
6875,78
6876,62
6877,52
6877,52
6878,314
6879,314
6879,314
6880,314
6881,157
6882,104
6882,104
6883,78
6884,62
6885,62
6885,314
6886,314
6887,157
6887,157
6888,157
6889,157
6890,104
6890,104
6891,78
6892,62
6892,0
6893,314
6894,157
6895,157
6895,104
6896,104
6897,157
6898,157
6898,157
6899,157
6900,157
6901,157
6901,157
6902,314
6903,314
6904,314
6904,157
6905,157
6906,157
6907,157
6907,104
6908,78
6909,62
6909,0
6910,314
6912,104
6912,104
6913,104
6914,157
6915,314
6915,314
6916,314
6917,314
6918,157
6918,0
6919,314
6920,157
6921,157
6921,157
6922,157
6923,104
6923,104
6924,104
6925,104
6926,104
6926,104
6927,78
6928,62
6929,62
6929,52
6930,314
6931,314
6931,314
6932,314
6933,157
6934,314
6934,314
6935,314
6936,314
6937,314
6937,314
6938,314
6939,157
6940,157
6940,104
6941,78
6942,78
6942,314
6943,314
6944,157
6945,104
6945,104
6946,104
6947,157
6948,314
6948,314
6949,314
6950,314
6951,314
6951,314
6952,314
6953,157
6955,157
6955,157
6956,104
6957,104
6958,104
6958,104
6959,104
6960,104
6961,104
6961,104
6962,104
6963,78
6963,0
6964,314
6965,157
6966,157
6966,104
6967,104
6968,157
6969,0
6969,314
6970,157
6971,104
6971,104
6972,314
6973,314
6974,157
6974,157
6975,157
6976,157
6977,104
6977,104
6978,78
6979,62
6979,62
6980,62
6981,157
6982,157
6982,157
6983,157
6984,104
6985,104
6985,314
6986,314
6987,157
6987,157
6988,314
6989,314
6990,314
6990,0
6991,314
6992,314
6993,314
6993,314
6994,314
6995,157
6996,157
6996,314
6998,157
6999,104
7000,104
7000,104
7001,104
7002,104
7003,104
7003,104
7004,104
7005,104
7005,0
7006,314
7007,157
7008,157
7008,157
7009,157
7010,104
7011,104
7011,314
7012,314
7013,157
7014,157
7014,104
7015,104
7016,104
7017,104
7017,104
7018,78
7019,78
7019,314
7020,314
7021,157
7022,157
7022,104
7023,78
7024,314
7024,0
7025,314
7026,157
7027,157
7027,157
7028,157
7029,314
7030,0
7030,314
7031,157
7032,104
7032,104
7033,104
7034,157
7035,157
7035,314
7036,314
7037,314
7038,157
7038,0
7040,157
7041,104
7041,0
7042,314
7043,157
7044,157
7044,157
7045,157
7046,104
7047,104
7047,314
7048,314
7049,157
7050,157
7050,104
7051,78
7052,62
7052,62
7053,62
7054,157
7054,157
7055,157
7056,157
7057,104
7057,104
7058,314
7059,314
7060,157
7060,157
7061,157
7062,157
7063,104
7063,0
7064,314
7065,157
7065,0
7066,314
7067,157
7068,157
7068,157
7069,157
7070,314
7070,0
7071,314
7072,157
7073,157
7073,157
7074,157
7075,104
7076,104
7076,314
7077,314
7078,314
7079,314
7079,157
7080,157
7081,157
7083,157
7083,157
7084,104
7085,78
7085,78
7086,78
7087,78
7087,157
7088,157
7089,157
7090,104
7090,104
7091,104
7092,104
7093,104
7093,104
7094,78
7095,62
7096,62
7096,314
7097,314
7098,157
7098,157
7099,157
7100,157
7101,314
7101,314
7102,314
7103,314
7104,157
7104,157
7105,157
7106,157
7107,104
7107,0
7108,314
7109,314
7109,314
7110,314
7111,314
7112,157
7112,157
7113,314
7114,314
7115,157
7115,157
7116,157
7117,157
7118,157
7118,314
7119,314
7120,157
7121,104
7121,104
7122,104
7123,104
7124,104
7124,104
7126,62
7127,52
7127,52
7128,44
7129,39
7129,39
7130,34
7131,31
7131,31
7132,28
7133,28
7133,28
7134,28
7135,104
7136,104
7136,104
7137,157
7138,157
7139,314
7139,314
7140,157
7141,314
7141,314
7142,314
7143,157
7144,157
7144,157
7145,157
7146,104
7147,104
7147,104
7148,157
7149,157
7150,157
7150,157
7151,157
7152,157
7153,157
7153,314
7154,314
7155,314
7156,314
7156,0
7157,314
7158,314
7158,0
7159,314
7160,314
7161,314
7161,157
7162,104
7163,78
7163,0
7164,314
7165,157
7166,157
7166,157
7168,104
7169,78
7169,78
7170,78
7171,157
7172,157
7172,314
7173,314
7174,314
7175,314
7175,314
7176,314
7177,157
7178,157
7178,104
7179,104
7180,104
7181,104
7181,104
7182,78
7183,78
7183,78
7184,78
7185,104
7185,104
7186,314
7187,314
7188,157
7188,157
7189,157
7190,157
7191,104
7191,104
7192,78
7193,62
7193,62
7194,52
7195,44
7195,44
7196,44
7197,157
7198,157
7198,157
7199,157
7200,104
7201,104
7201,104
7202,157
7203,157
7203,157
7204,157
7205,104
7206,104
7206,314
7207,314
7208,314
7209,157
7209,157
7211,157
7212,314
7213,314
7213,314
7214,314
7215,314
7216,314
7216,0
7217,314
7218,157
7219,157
7219,157
7220,157
7221,104
7222,104
7222,104
7223,104
7224,104
7225,104
7225,104
7226,157
7227,314
7227,314
7228,314
7229,157
7230,157
7230,157
7231,157
7232,104
7233,78
7233,78
7234,62
7235,62
7235,314
7236,314
7237,157
7238,104
7238,104
7239,104
7240,104
7241,157
7241,157
7242,157
7243,104
7244,104
7244,104
7245,157
7246,157
7247,157
7247,157
7248,104
7249,104
7250,104
7250,104
7251,104
7252,314
7254,0
7254,157
7255,104
7256,314
7256,0
7257,314
7258,157
7258,157
7259,157
7260,157
7261,104
7261,104
7262,314
7263,314
7264,314
7264,0
7265,314
7266,157
7266,0
7267,314
7268,157
7269,157
7269,104
7270,104
7271,104
7272,157
7272,157
7273,157
7274,104
7275,0
7275,314
7276,157
7277,104
7277,104
7278,104
7279,157
7280,157
7280,314
7281,314
7282,157
7283,157
7283,157
7284,157
7285,157
7286,157
7286,157
7287,104
7288,104
7289,104
7289,104
7290,104
7291,78
7292,78
7292,78
7293,157
7294,157
7294,157
7296,104
7297,104
7298,104
7298,104
7299,104
7300,104
7301,104
7301,104
7302,104
7303,314
7303,0
7304,314
7305,314
7306,314
7306,157
7307,314
7308,314
7309,314
7309,314
7310,157
7311,104
7312,104
7312,78
7313,78
7314,78
7314,157
7315,314
7316,314
7317,314
7317,314
7318,314
7319,314
7320,314
7320,157
7321,157
7322,157
7323,157
7323,157
7324,157
7325,157
7326,314
7326,314
7327,314
7328,157
7329,157
7329,104
7330,104
7331,104
7332,104
7332,104
7333,78
7334,62
7334,62
7335,62
7336,62
7336,157
7337,157
7339,104
7340,104
7340,78
7341,78
7342,78
7342,157
7343,157
7344,157
7345,157
7345,157
7346,157
7347,157
7348,314
7348,314
7349,157
7350,314
7350,0
7351,314
